,iql_2p_1,iql_2p_2,iql_2p_3,iql_2p_4,iql_2p_5,iql_2p_6,iql_2p_7,iql_2p_8,iql_2p_9,iql_2p_10,iql_2p_11,iql_2p_12,iql_2p_101,iql_2p_102,iql_2p_105,iql_2p_106,iql_2p_107,iql_2p_200,iql_2p_202,iql_2p_204,iql_2p_206
iql_2p_11,0.09881607759367907,0.09153773211086236,0.05546223651278408,0.06177529311140499,0.08811623666498701,0.08828494593643925,0.09548639437637176,0.09211107014903258,0.09555354048908915,0.09834806035199677,0.015732004449528995,0.09453658571685356,0.09616729373336862,0.09826539582172351,0.09539855541359105,0.09345468600343164,0.09430533367206756,0.09446592824399706,0.09459466012413173,0.023578782305284554,0.09436953864462834
iql_2p_12,0.07711264227738536,0.06304184994113038,0.07159557528227566,0.07964900913382414,0.09648793457733458,0.08321102613836702,0.10230883830832994,0.08599811695031467,0.0716321394277736,0.064171750513758,0.09525364620842605,0.01879762407859036,0.06804903969932273,0.08594165627912927,0.0713198476652888,0.06501278328913475,0.07525689167112869,0.06053153346810239,0.07751281699822295,0.0347135402832958,0.07713683955153983
iql_2p_101,0.0702315985579141,0.07117967540667772,0.06868894111136087,0.07742974409747201,0.09242751053663621,0.07834287070946533,0.07287711956437355,0.07427522881822715,0.08349672586994056,0.060331355951942604,0.09614916743789309,0.06864161929908123,0.018036805454403504,0.07011250438402554,0.08159521205928691,0.07677591809936238,0.07585577994457642,0.06560713592285522,0.056961489789154926,0.03279815305775616,0.07398085724699328
iql_2p_102,0.09183227920508127,0.06196624161589922,0.07664549536013189,0.08034098380652308,0.09641626372661408,0.08635258832831821,0.09084156678525529,0.07157753300442814,0.09200194549573394,0.06051446067676717,0.09735312514244214,0.08661326399576452,0.06876004478619832,0.021489681151659744,0.05957069427159633,0.07111206535462178,0.07077990448566598,0.07314672859397063,0.0642331141312641,0.03428864475303742,0.0631029786222489
iql_2p_105,0.0956531806005425,0.060793396935851514,0.07371161981668833,0.07882608806099667,0.09718015739336915,0.09302421211168628,0.09683456911144903,0.06143266719750983,0.09637239944610698,0.06113995517662734,0.09574469614030846,0.07115411881261688,0.08768540017585597,0.05896739438028443,0.0148032398818637,0.06926390390383724,0.05549682671108322,0.07944708868171318,0.06912526944612947,0.03273132491971567,0.075618518624739
iql_2p_106,0.07852119585818851,0.054221082532535256,0.07587685601683823,0.0844336321083015,0.09411837431660196,0.07175305812995011,0.09282779756085997,0.07338589629486036,0.07033267217303776,0.07448993740767944,0.0942940021369334,0.0682792382426752,0.07763746507968945,0.07024553164436867,0.07094190749479463,0.015338587157883866,0.050908738257788314,0.0806465959356004,0.0637363380184334,0.028101423451490852,0.05665172279816387
iql_2p_107,0.09123161555075084,0.056696633974161116,0.07549082046845167,0.07852286718529833,0.0921354715405527,0.08211997466512029,0.09522843079143958,0.07210198493106829,0.08811299467728924,0.0764161565050219,0.09405424379048508,0.07708147008847198,0.07731439989419824,0.07356876269178379,0.05992563121069315,0.05142882923030623,0.01597009392583525,0.07693691555423833,0.06956763097159482,0.0351099853460522,0.07110457340424736
iql_2p_200,0.07174334443695805,0.07968784660159917,0.06553933761490117,0.07612539964427117,0.09566970845570713,0.08889117281260271,0.09293018643584011,0.09856721724792682,0.07204833776708525,0.07585800044161459,0.0946918566667694,0.06081182250187869,0.06845480260726781,0.07424028711555472,0.0792422392351453,0.07912084174855573,0.07514191756935673,0.016902970626490484,0.07773195733416212,0.03404641014850171,0.08611147284769899
iql_2p_202,0.07650078900900305,0.059904391792255096,0.07753431498375413,0.0795606685178047,0.0910982194721719,0.07849736907056185,0.05980683970918376,0.0426171161741383,0.08585331655795249,0.06539089037473034,0.09352340690436808,0.07796895273761217,0.057297797156609785,0.06425769818473114,0.07043366461430216,0.062694578266386,0.06810005580027083,0.07704734413982094,0.015246636875061989,0.03383239038259047,0.054309038621577536
iql_2p_204,0.033586147084772915,0.03433351876810765,0.05035099076483004,0.04220737649984894,0.028885614689668625,0.03284120459118392,0.030616138946640545,0.03488009885307093,0.03598171402254206,0.03640822696863993,0.02414058615692668,0.034849278313904865,0.032610692663603454,0.0350429684672974,0.033909567602669305,0.03060126531697668,0.036788211100840434,0.03460666859147237,0.03491138196920884,0.01682611419787706,0.03357756511422471
iql_2p_206,0.07296743591493399,0.06612622002655226,0.07340659109371582,0.08148340738457124,0.09296809594694301,0.06971955177710196,0.07170360364026344,0.043375779405101185,0.07608814408960177,0.06055803840944653,0.0942364679940839,0.0776501529682975,0.07091509694698302,0.062053778539263825,0.07273977832658002,0.05114570862741077,0.06886503275247896,0.08310704557376589,0.052306132374703454,0.03182686272631973,0.01730074853871936
